scenario_num,hull_id,engine_id,propeller_id,NPV
0,1,1,831,433092097.153,00:01:02
0,1,1,559,423588344.355,00:02:00
0,1,1,754,423660057.773,00:03:01
0,1,1,713,431994219.193,00:04:02
0,1,1,706,431994219.193,00:05:03
0,1,1,643,426762077.894,00:06:07
0,1,1,566,423588344.355,00:07:06
0,1,1,448,422833393.608,00:08:08
0,1,1,768,423584193.724,00:09:09
0,1,1,844,422966513.132,00:10:04
0,1,1,628,435345646.794,00:11:05
0,1,1,441,422966513.132,00:12:07
0,1,1,434,422975396.204,00:13:08
0,1,1,455,422817763.079,00:14:10
0,1,1,663,422941233.659,00:15:10
1,1,1,831,282578891.262,00:16:14
1,1,1,559,281110347.445,00:17:15
1,1,1,754,281224539.513,00:18:19
1,1,1,713,283468749.625,00:19:22
1,1,1,706,283468749.625,00:20:26
1,1,1,643,282049995.441,00:21:33
1,1,1,566,281110347.445,00:22:34
1,1,1,448,280632030.161,00:23:39
1,1,1,768,281110347.445,00:24:42
1,1,1,844,280346654.297,00:25:41
1,1,1,628,280376763.657,00:26:43
1,1,1,441,280346654.297,00:27:47
1,1,1,434,280376763.657,00:28:52
1,1,1,455,280622753.817,00:29:55
1,1,1,663,280337381.529,00:30:57
2,1,1,831,242816374.517,00:32:03
2,1,1,559,241922634.543,00:33:03
2,1,1,754,242079512.01,00:34:05
2,1,1,713,241566546.865,00:35:07
2,1,1,706,241566546.865,00:36:09
2,1,1,643,242326395.435,00:37:17
2,1,1,566,241922634.543,00:38:18
2,1,1,448,239010479.142,00:39:21
2,1,1,768,241922634.543,00:40:23
2,1,1,844,239010705.004,00:41:21
2,1,1,628,239044940.555,00:42:23
2,1,1,441,239010705.004,00:43:26
2,1,1,434,239044940.555,00:44:30
2,1,1,455,239013592.096,00:45:34
2,1,1,663,239013817.958,00:46:35
3,1,1,831,178673975.553,00:47:42
3,1,1,559,181955782.278,00:48:45
3,1,1,754,181848309.643,00:49:48
3,1,1,713,180169141.019,00:50:53
3,1,1,706,180169141.019,00:51:57
3,1,1,643,178831388.783,00:53:06
