hull_id,engine_id,propeller_id,averaged_NPV,std
1,1,161,196262241.68618995,72378105.316137508
1,1,168,196246539.65162003,72340205.22163476
1,1,203,195646534.08539012,73256793.977773353
1,1,210,195225524.56369001,72374885.560429335
1,1,217,195350088.87204009,72258410.17344068
1,1,224,195362145.11491001,73000725.835303992
1,1,237,195614847.22947997,73294339.961951211
1,1,238,197628068.74681994,72680203.896680087
1,1,244,195586129.77382001,73329234.148017287
1,1,245,197608935.32032996,72699965.686966777
1,1,251,195702860.73446003,73182654.405557171
1,1,252,197595255.05435994,72715887.799280331
1,1,258,195651236.50809005,73241372.782077447
1,1,259,197366921.67082,72689713.922062099
1,1,265,195149987.80448002,72391380.685455203
1,1,266,197321703.59506017,72675362.543717086
1,1,273,196960537.02610007,72497765.335072398
1,1,280,196980144.95017996,72497461.68988277
1,1,287,196548299.16225997,72626785.636545658
1,1,294,196632107.18885002,72612420.858827353
1,1,301,196505384.45238,72633324.409666449
1,1,308,196404818.84348011,72473712.648989275
1,1,315,198851398.24966991,72979456.43774423
1,1,321,196553253.14240003,72586639.95664607
1,1,328,196535720.95947003,72603934.49835214
1,1,329,198637337.58269,73008411.263016626
1,1,336,198645607.70165002,72954938.441341534
1,1,342,196291877.91858995,72525560.854452744
1,1,404,196077204.43235007,72543580.523497537
1,1,405,197764359.18048003,72868504.927860975
1,1,406,199617365.54434004,72559249.737397984
1,1,412,197872911.74707997,72909116.28534168
1,1,420,199551995.16944993,72416789.349358529
1,1,426,197746212.14351997,73017383.745924115
1,1,433,197708035.75642994,73041560.839902058
1,1,434,199032344.73071012,72351344.914834544
1,1,440,197783971.65489009,72995685.868288726
1,1,441,198993330.53412995,72362952.156304777
1,1,447,197554119.53604004,72993962.507332653
1,1,448,199045315.25501999,72376359.230515286
1,1,453,195278307.60508004,72551339.9471865
1,1,454,197573113.71101016,73002941.577932
1,1,455,199085074.28633994,72307220.958845049
1,1,462,198952327.14921007,72575089.375033557
1,1,466,195330850.76834995,72469808.769464687
1,1,467,197599659.62284017,72971018.244463429
1,1,468,199284373.0253,72953487.872832447
1,1,469,200911835.11784995,72594991.869974196
1,1,474,197588590.20360011,72981122.575997293
1,1,475,199164451.91534001,72436224.327778578
1,1,476,200959567.46545002,72833195.469111487
1,1,480,195165626.23160008,72596653.284506187
1,1,481,197550822.28839004,72991253.310600102
1,1,483,200384184.94543004,72868740.770109892
1,1,488,197602283.69694003,72919086.52114439
1,1,489,198948457.04624996,72533970.710209504
1,1,490,200307252.48846003,72704367.622687533
1,1,495,197374864.8382,72899528.928066105
1,1,496,198860962.34255999,72542582.743122697
1,1,497,200310791.18902999,72671992.942099139
1,1,502,197133408.18355998,72931510.319291279
1,1,504,200283134.78890002,72653909.737785175
1,1,509,197118478.08623001,72950924.318698451
1,1,510,198609951.5268999,72523688.645364121
